Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Ukraine,UKR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.155,57.93,57.647,57.422,55.083,53.686,52.731,51.142,50.627,50.508,50.674,50.989,51.39,51.443,52.02,52.009,52.669,52.669,51.281,51.703,51.85,52.036,52.245,51.069,51.148,51.036,50.958,51.358,51.707,49.867,49.269,
Upper middle income,UMC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.37634588,69.20847473,68.6083158,68.13204787,67.70517239,67.26408612,67.00536608,66.65215484,66.5555366,66.54138967,65.98668748,65.42958985,64.96569956,64.80306448,64.49444923,64.33232781,64.31441562,63.99652259,63.40614943,63.17936149,63.34175954,63.34971674,62.9674009,62.74884092,62.47903882,62.08243728,61.89010099,61.7776035,61.52632715,58.71043001,60.50124833,60.95121953
Uruguay,URY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.372,52.439,51.865,52.857,53.259,53.115,53.721,55.299,53.53,52.562,52.287,49.985,49.262,51.759,52.363,55.261,57.821,58.87,59.729,59.678,61.854,61.013,60.664,61.556,60.067,59.545,59.052,58.369,58.139,54.923,57.129,58.48
United States,USA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.343,60.119,60.412,61.22,61.613,61.899,62.514,62.777,63.032,63.297,62.519,61.548,61.066,61.164,61.516,61.921,61.752,61.005,58.2,57.369,57.326,57.752,57.845,58.351,58.785,59.181,59.59,59.94,60.329,56.38,57.946,59.656
Uzbekistan,UZB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.604,59.313,58.475,57.641,57.591,55.846,55.52,53.902,53.735,54.294,54.773,55.278,55.735,55.852,56.103,56.261,56.272,55.82,55.355,54.963,55.001,54.823,54.6,54.273,54.02,53.874,53.433,53.281,53.11,52.678,52.893,53.047
St. Vincent and the Grenadines,VCT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.023,50.183,50.361,50.076,50.409,50.242,50.312,50.37,50.343,50.284,50.246,50.744,51.219,51.491,51.751,52.308,52.554,52.793,52.643,52.491,52.513,52.572,52.619,52.624,52.646,52.693,52.683,52.748,52.707,49.615,50.302,52.01
"Venezuela, RB",VEN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.312,59.551,60.199,58.796,57.771,56.717,57.236,57.193,54.761,55.166,55.825,53.421,52.612,54.32,57.428,59.276,59.73,60.272,60.134,59.31,59.24,58.945,57.909,57.883,57.919,57.925,57.346,56.123,52.452,47.43,48.489,49.934
British Virgin Islands,VGB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.17,61.939,65.96,61.921,58.181,54.531,54.032,53.596,52.497,53.612,55.67,54.606,53.082,54.903,55.791,56.375,56.999,56.64,55.707,53.864,54.205,53.151,49.887,49.246,51.461,51.118,52.008,48.323,45.843,44.939,46.506,46.613
Viet Nam,VNM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.591,75.466,75.181,74.936,74.657,74.337,72.168,72.012,71.787,70.666,70.985,70.963,70.38,69.882,70.896,71.861,72.841,73.65,74.511,75.325,75.507,75.405,76.003,76.069,75.772,75.144,74.706,74.733,74.359,71.741,71.165,72.012
Vanuatu,VUT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.393,68.399,68.467,68.313,68.255,68.264,68.166,68.131,68.182,68.098,68.204,68.531,68.615,68.545,68.439,68.22,68.11,68.01,67.942,67.969,67.985,68.032,68.132,68.165,68.229,68.212,68.076,68.008,67.991,67.168,67.431,67.678
World,WLD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.44244486,61.23797955,60.83264109,60.61772873,60.45484488,60.32727738,60.32189183,60.18986042,60.20272235,60.27331373,59.89823666,59.45169989,59.13238728,59.01645996,58.88737448,58.93065938,58.99204927,58.81248807,58.25743673,58.09527306,58.02577799,57.84329066,57.49858367,57.29441128,57.07098634,56.83316204,56.65556738,56.52486519,56.87826777,54.52043736,55.77327993,56.43601898
Samoa,WSM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.984,54.875,54.594,54.529,54.184,53.74,53.494,53.267,53.023,52.659,52.24,52.016,51.832,51.648,51.475,51.355,51.189,51.055,51.126,51.193,51.099,49.617,49.712,49.706,49.555,49.268,48.933,48.98,49.051,48.239,48.41,48.252
Kosovo,XKX,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.58,40.511,40.529,40.514,40.563,40.609,40.653,40.687,40.719,39.945,39.179,38.464,37.785,37.157,36.591,36.05,35.561,35.109,34.689,34.321,33.439,32.834,32.228,31.639,31.916,32.328,32.631,32.89,33.096,32.654,32.719,33.127
South Africa,ZAF,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.692,49.579,49.549,49.471,49.334,49.239,49.078,48.9,48.793,48.674,48.537,48.438,48.303,48.226,48.154,48.113,48.086,48.044,46.152,41.613,44.138,43.766,43.829,43.408,44.496,44.046,44.679,44.051,43.433,41.386,39.718,39.874
Zambia,ZMB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.052,47.703,47.532,48.102,49.143,50.049,51.01,51.951,51.679,51.343,51.049,50.718,50.425,50.095,49.76,51.376,52.975,54.554,53,51.442,52.938,54.505,54.354,54.202,54.017,53.846,53.642,55.538,56.241,57.2,56.868,56.943
Zimbabwe,ZWE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.489,63.33,63.221,63.099,62.488,62.006,61.471,61.714,61.925,62.02,62.197,62.318,62.455,62.669,62.557,62.422,62.313,62.186,62.227,62.214,62.146,62.362,62.526,62.732,62.432,62.126,61.787,61.397,60.941,60.018,60.301,60.812
